Entidad federativa,Grupo quinquenal de edad,Total,Hombres,Mujeres
Campeche,100 años y más,149,78,71
Campeche,No especificado,"4,294","2,150","2,144"
Coahuila de Zaragoza,Total,"3,146,771","1,563,669","1,583,102"
Coahuila de Zaragoza,0 a 4 años,"279,912","141,812","138,100"
Coahuila de Zaragoza,5 a 9 años,"276,224","140,417","135,807"
Coahuila de Zaragoza,10 a 14 años,"268,144","136,301","131,843"
Coahuila de Zaragoza,15 a 19 años,"269,284","136,850","132,434"
Coahuila de Zaragoza,20 a 24 años,"264,313","133,659","130,654"
Coahuila de Zaragoza,25 a 29 años,"245,917","122,570","123,347"
Coahuila de Zaragoza,30 a 34 años,"224,329","110,882","113,447"
Coahuila de Zaragoza,35 a 39 años,"219,634","109,371","110,263"
Coahuila de Zaragoza,40 a 44 años,"218,687","106,991","111,696"
Coahuila de Zaragoza,45 a 49 años,"205,202","100,846","104,356"
Coahuila de Zaragoza,50 a 54 años,"178,214","86,423","91,791"
Coahuila de Zaragoza,55 a 59 años,"142,215","69,115","73,100"
Coahuila de Zaragoza,60 a 64 años,"118,950","57,307","61,643"
Coahuila de Zaragoza,65 a 69 años,"84,422","40,630","43,792"
Coahuila de Zaragoza,70 a 74 años,"61,684","29,458","32,226"
Coahuila de Zaragoza,75 a 79 años,"39,801","18,836","20,965"
Coahuila de Zaragoza,80 a 84 años,"24,851","11,199","13,652"
Coahuila de Zaragoza,85 a 89 años,"12,495","5,503","6,992"
Coahuila de Zaragoza,90 a 94 años,"4,712","1,826","2,886"
Coahuila de Zaragoza,95 a 99 años,"1,408",529,879
Coahuila de Zaragoza,100 años y más,214,70,144
Coahuila de Zaragoza,No especificado,"6,159","3,074","3,085"
Colima,Total,"731,391","360,622","370,769"
Colima,0 a 4 años,"52,313","26,532","25,781"
Colima,5 a 9 años,"60,049","30,646","29,403"
Colima,10 a 14 años,"60,801","30,952","29,849"
Colima,15 a 19 años,"60,663","30,667","29,996"
Colima,20 a 24 años,"59,343","29,637","29,706"
Colima,25 a 29 años,"58,035","28,584","29,451"
Colima,30 a 34 años,"57,436","27,688","29,748"
Colima,35 a 39 años,"54,566","26,634","27,932"
Colima,40 a 44 años,"51,179","24,786","26,393"
Colima,45 a 49 años,"47,133","23,147","23,986"
Colima,50 a 54 años,"41,541","20,037","21,504"
Colima,55 a 59 años,"34,819","16,843","17,976"
Colima,60 a 64 años,"29,795","14,473","15,322"
Colima,65 a 69 años,"22,071","10,602","11,469"
Colima,70 a 74 años,"16,086","7,710","8,376"
Colima,75 a 79 años,"10,803","5,101","5,702"
Colima,80 a 84 años,"6,859","3,103","3,756"
Colima,85 a 89 años,"3,623","1,561","2,062"
Colima,90 a 94 años,"1,571",655,916
Colima,95 a 99 años,601,236,365
Colima,100 años y más,148,53,95
Colima,No especificado,"1,956",975,981
Chiapas,Total,"5,543,828","2,705,947","2,837,881"
Chiapas,0 a 4 años,"574,152","288,911","285,241"
Chiapas,5 a 9 años,"612,792","308,758","304,034"
Chiapas,10 a 14 años,"583,132","295,114","288,018"
Chiapas,15 a 19 años,"526,577","262,521","264,056"
Chiapas,20 a 24 años,"464,523","223,732","240,791"
Chiapas,25 a 29 años,"424,403","198,455","225,948"
Chiapas,30 a 34 años,"396,045","184,761","211,284"
Chiapas,35 a 39 años,"372,863","174,270","198,593"
Chiapas,40 a 44 años,"329,204","156,472","172,732"
Chiapas,45 a 49 años,"284,333","135,809","148,524"
Chiapas,50 a 54 años,"243,848","117,157","126,691"
Chiapas,55 a 59 años,"196,355","94,905","101,450"
Chiapas,60 a 64 años,"158,726","77,668","81,058"
Chiapas,65 a 69 años,"125,777","62,035","63,742"
Chiapas,70 a 74 años,"85,855","43,119","42,736"
Chiapas,75 a 79 años,"63,158","31,971","31,187"
Chiapas,80 a 84 años,"38,245","19,047","19,198"
Chiapas,85 a 89 años,"21,839","10,638","11,201"
Chiapas,90 a 94 años,"8,853","4,300","4,553"
Chiapas,95 a 99 años,"3,855","1,752","2,103"
Chiapas,100 años y más,"1,449",651,798
Chiapas,No especificado,"27,844","13,901","13,943"
Chihuahua,Total,"3,741,869","1,853,822","1,888,047"
Chihuahua,0 a 4 años,"291,286","147,610","143,676"
Chihuahua,5 a 9 años,"317,322","161,182","156,140"
Chihuahua,10 a 14 años,"333,715","169,615","164,100"
Chihuahua,15 a 19 años,"326,333","165,942","160,391"
Chihuahua,20 a 24 años,"314,067","157,281","156,786"
Chihuahua,25 a 29 años,"298,299","147,844","150,455"
Chihuahua,30 a 34 años,"275,644","135,649","139,995"
Chihuahua,35 a 39 años,"263,669","130,612","133,057"
Chihuahua,40 a 44 años,"251,983","124,354","127,629"
Chihuahua,45 a 49 años,"248,522","123,238","125,284"
Chihuahua,50 a 54 años,"219,930","107,604","112,326"
Chihuahua,55 a 59 años,"173,639","84,028","89,611"
Chihuahua,60 a 64 años,"140,861","66,530","74,331"
Chihuahua,65 a 69 años,"100,944","47,253","53,691"
Chihuahua,70 a 74 años,"74,018","34,187","39,831"
Chihuahua,75 a 79 años,"50,265","23,473","26,792"
Chihuahua,80 a 84 años,"31,387","14,273","17,114"
Chihuahua,85 a 89 años,"15,250","6,585","8,665"
Chihuahua,90 a 94 años,"5,376","2,130","3,246"
Chihuahua,95 a 99 años,"1,477",531,946
Chihuahua,100 años y más,243,88,155
Chihuahua,No especificado,"7,639","3,813","3,826"
Ciudad de México,Total,"9,209,944","4,404,927","4,805,017"
Ciudad de México,0 a 4 años,"479,904","242,877","237,027"
Ciudad de México,5 a 9 años,"563,907","286,280","277,627"
Ciudad de México,10 a 14 años,"608,962","309,140","299,822"
Ciudad de México,15 a 19 años,"650,389","331,109","319,280"
Ciudad de México,20 a 24 años,"714,605","359,049","355,556"
Ciudad de México,25 a 29 años,"752,289","372,081","380,208"
Ciudad de México,30 a 34 años,"743,611","363,448","380,163"
Ciudad de México,35 a 39 años,"705,850","340,545","365,305"
Ciudad de México,40 a 44 años,"670,307","317,312","352,995"
Ciudad de México,45 a 49 años,"668,945","313,846","355,099"
Ciudad de México,50 a 54 años,"623,483","286,394","337,089"
Ciudad de México,55 a 59 años,"526,447","239,651","286,796"
Ciudad de México,60 a 64 años,"469,514","209,065","260,449"
Ciudad de México,65 a 69 años,"356,196","157,245","198,951"
Ciudad de México,70 a 74 años,"267,744","115,130","152,614"
Ciudad de México,75 a 79 años,"175,215","74,210","101,005"
Ciudad de México,80 a 84 años,"117,480","46,094","71,386"
Ciudad de México,85 a 89 años,"66,316","24,278","42,038"
Ciudad de México,90 a 94 años,"28,780","9,308","19,472"
Ciudad de México,95 a 99 años,"9,066","2,725","6,341"
Ciudad de México,100 años y más,"1,308",357,951
Ciudad de México,No especificado,"9,626","4,783","4,843"
Durango,Total,"1,832,650","904,866","927,784"
Durango,0 a 4 años,"167,600","85,081","82,519"
Durango,5 a 9 años,"176,033","89,816","86,217"
Durango,10 a 14 años,"170,271","86,764","83,507"
Durango,15 a 19 años,"162,990","82,839","80,151"
Durango,20 a 24 años,"153,588","76,936","76,652"
Durango,25 a 29 años,"141,107","69,038","72,069"
Durango,30 a 34 años,"129,526","63,232","66,294"
Durango,35 a 39 años,"118,830","57,634","61,196"
Durango,40 a 44 años,"114,976","55,778","59,198"
Durango,45 a 49 años,"108,070","52,309","55,761"
Durango,50 a 54 años,"97,009","45,980","51,029"
Durango,55 a 59 años,"79,997","37,971","42,026"
Durango,60 a 64 años,"66,536","31,635","34,901"
Durango,65 a 69 años,"49,727","23,758","25,969"
Durango,70 a 74 años,"36,956","17,758","19,198"
Durango,75 a 79 años,"25,689","12,593","13,096"
Durango,80 a 84 años,"17,026","8,058","8,968"
Durango,85 a 89 años,"9,042","4,191","4,851"
Durango,90 a 94 años,"3,333","1,441","1,892"
Durango,95 a 99 años,"1,012",418,594
Durango,100 años y más,157,60,97
Durango,No especificado,"3,175","1,576","1,599"
Guanajuato,Total,"6,166,934","2,996,454","3,170,480"
Guanajuato,0 a 4 años,"538,846","272,745","266,101"
Guanajuato,5 a 9 años,"547,545","277,429","270,116"
Guanajuato,10 a 14 años,"549,301","278,676","270,625"
Guanajuato,15 a 19 años,"552,092","277,977","274,115"
Guanajuato,20 a 24 años,"540,587","267,148","273,439"
Guanajuato,25 a 29 años,"501,868","242,026","259,842"
Guanajuato,30 a 34 años,"462,332","218,363","243,969"
Guanajuato,35 a 39 años,"439,045","208,278","230,767"
Guanajuato,40 a 44 años,"407,230","192,549","214,681"
Guanajuato,45 a 49 años,"365,660","174,419","191,241"
Guanajuato,50 a 54 años,"318,197","148,310","169,887"
Guanajuato,55 a 59 años,"250,808","116,934","133,874"
Guanajuato,60 a 64 años,"214,406","99,483","114,923"
Guanajuato,65 a 69 años,"161,765","75,898","85,867"
Guanajuato,70 a 74 años,"118,285","55,393","62,892"
Guanajuato,75 a 79 años,"81,110","38,242","42,868"
Guanajuato,80 a 84 años,"54,366","24,455","29,911"
Guanajuato,85 a 89 años,"31,747","14,089","17,658"
Guanajuato,90 a 94 años,"14,003","5,815","8,188"
Guanajuato,95 a 99 años,"5,009","1,992","3,017"
Guanajuato,100 años y más,683,227,456
Guanajuato,No especificado,"12,049","6,006","6,043"
Guerrero,Total,"3,540,685","1,700,612","1,840,073"
Guerrero,0 a 4 años,"335,458","169,332","166,126"
Guerrero,5 a 9 años,"351,010","177,163","173,847"
Guerrero,10 a 14 años,"348,493","176,233","172,260"
Guerrero,15 a 19 años,"326,540","162,620","163,920"
Guerrero,20 a 24 años,"281,967","133,690","148,277"
Guerrero,25 a 29 años,"256,191","118,352","137,839"
Guerrero,30 a 34 años,"237,976","109,644","128,332"
Guerrero,35 a 39 años,"222,157","102,989","119,168"
Guerrero,40 a 44 años,"209,120","97,642","111,478"
Guerrero,45 a 49 años,"190,778","89,571","101,207"
Guerrero,50 a 54 años,"174,072","80,393","93,679"
Guerrero,55 a 59 años,"148,972","69,264","79,708"
Guerrero,60 a 64 años,"126,765","59,295","67,470"
Guerrero,65 a 69 años,"104,196","48,671","55,525"
Guerrero,70 a 74 años,"77,444","36,646","40,798"
Guerrero,75 a 79 años,"58,071","27,472","30,599"
Guerrero,80 a 84 años,"39,210","17,897","21,313"
Guerrero,85 a 89 años,"23,532","10,376","13,156"
Guerrero,90 a 94 años,"9,187","4,039","5,148"
Guerrero,95 a 99 años,"3,950","1,657","2,293"
Guerrero,100 años y más,"1,179",470,709
Guerrero,No especificado,"14,417","7,196","7,221"
Hidalgo,Total,"3,082,841","1,481,379","1,601,462"
Hidalgo,0 a 4 años,"238,189","120,314","117,875"
Hidalgo,5 a 9 años,"269,553","136,027","133,526"
Hidalgo,10 a 14 años,"283,676","143,492","140,184"
Hidalgo,15 a 19 años,"272,506","137,426","135,080"
Hidalgo,20 a 24 años,"238,187","116,241","121,946"
Hidalgo,25 a 29 años,"231,124","108,338","122,786"
Hidalgo,30 a 34 años,"224,226","102,706","121,520"
Hidalgo,35 a 39 años,"221,410","101,835","119,575"
Hidalgo,40 a 44 años,"211,048","97,725","113,323"
Hidalgo,45 a 49 años,"194,567","91,193","103,374"
Hidalgo,50 a 54 años,"171,679","79,935","91,744"
Hidalgo,55 a 59 años,"139,795","65,244","74,551"
Hidalgo,60 a 64 años,"118,929","55,713","63,216"
Hidalgo,65 a 69 años,"93,011","44,117","48,894"
Hidalgo,70 a 74 años,"66,179","31,397","34,782"
Hidalgo,75 a 79 años,"47,263","22,656","24,607"
Hidalgo,80 a 84 años,"29,997","13,534","16,463"
Hidalgo,85 a 89 años,"17,421","7,713","9,708"
Hidalgo,90 a 94 años,"7,213","2,878","4,335"
Hidalgo,95 a 99 años,"3,020","1,115","1,905"
Hidalgo,100 años y más,642,192,450
Hidalgo,No especificado,"3,206","1,588","1,618"
Jalisco,Total,"8,348,151","4,098,455","4,249,696"
Jalisco,0 a 4 años,"670,983","339,122","331,861"
Jalisco,5 a 9 años,"718,100","363,911","354,189"
Jalisco,10 a 14 años,"714,906","364,020","350,886"
Jalisco,15 a 19 años,"716,259","362,796","353,463"
Jalisco,20 a 24 años,"704,359","351,982","352,377"
Jalisco,25 a 29 años,"668,334","331,070","337,264"
Jalisco,30 a 34 años,"639,006","312,917","326,089"
Jalisco,35 a 39 años,"602,903","295,336","307,567"
Jalisco,40 a 44 años,"549,859","266,310","283,549"
Jalisco,45 a 49 años,"511,537","248,266","263,271"
Jalisco,50 a 54 años,"444,689","210,067","234,622"
Jalisco,55 a 59 años,"357,080","167,535","189,545"
Jalisco,60 a 64 años,"313,011","144,991","168,020"
Jalisco,65 a 69 años,"240,553","111,583","128,970"
Jalisco,70 a 74 años,"181,420","84,464","96,956"
Jalisco,75 a 79 años,"120,885","56,892","63,993"
Jalisco,80 a 84 años,"76,495","33,970","42,525"
Jalisco,85 a 89 años,"41,507","17,843","23,664"
Jalisco,90 a 94 años,"17,725","7,062","10,663"
Jalisco,95 a 99 años,"6,381","2,422","3,959"
Jalisco,100 años y más,"1,108",393,715
Jalisco,No especificado,"51,051","25,503","25,548"
México,Total,"16,992,418","8,251,295","8,741,123"
México,0 a 4 años,"1,276,386","644,777","631,609"
México,5 a 9 años,"1,381,132","699,573","681,559"
México,10 a 14 años,"1,464,549","740,376","724,173"
México,15 a 19 años,"1,476,665","747,531","729,134"
México,20 a 24 años,"1,415,159","705,458","709,701"
México,25 a 29 años,"1,367,527","667,933","699,594"
México,30 a 34 años,"1,283,264","615,018","668,246"
México,35 a 39 años,"1,254,296","596,686","657,610"
México,40 a 44 años,"1,197,089","563,714","633,375"
México,45 a 49 años,"1,145,882","542,558","603,324"
México,50 a 54 años,"1,007,077","473,362","533,715"
México,55 a 59 años,"795,711","373,977","421,734"
México,60 a 64 años,"661,100","307,001","354,099"
México,65 a 69 años,"475,398","221,241","254,157"
México,70 a 74 años,"330,905","152,248","178,657"
México,75 a 79 años,"212,562","97,227","115,335"
México,80 a 84 años,"130,480","56,251","74,229"
México,85 a 89 años,"71,307","28,844","42,463"
México,90 a 94 años,"26,950","9,949","17,001"
México,95 a 99 años,"9,294","3,120","6,174"
México,100 años y más,"1,458",424,"1,034"
México,No especificado,"8,227","4,027","4,200"
Michoacán de Ocampo,Total,"4,748,846","2,306,341","2,442,505"
Michoacán de Ocampo,0 a 4 años,"429,837","216,825","213,012"
Michoacán de Ocampo,5 a 9 años,"441,618","223,382","218,236"
Michoacán de Ocampo,10 a 14 años,"426,869","215,932","210,937"
Michoacán de Ocampo,15 a 19 años,"407,743","204,821","202,922"
Michoacán de Ocampo,20 a 24 años,"390,431","191,587","198,844"
Michoacán de Ocampo,25 a 29 años,"367,568","176,271","191,297"
Michoacán de Ocampo,30 a 34 años,"345,272","162,946","182,326"
Michoacán de Ocampo,35 a 39 años,"318,438","151,597","166,841"
Michoacán de Ocampo,40 a 44 años,"299,299","142,585","156,714"
Michoacán de Ocampo,45 a 49 años,"270,544","129,380","141,164"
Michoacán de Ocampo,50 a 54 años,"243,599","113,217","130,382"
Michoacán de Ocampo,55 a 59 años,"202,399","94,210","108,189"
Michoacán de Ocampo,60 a 64 años,"178,844","83,238","95,606"
Michoacán de Ocampo,65 a 69 años,"140,009","66,427","73,582"
Michoacán de Ocampo,70 a 74 años,"106,332","50,515","55,817"
Michoacán de Ocampo,75 a 79 años,"74,938","35,694","39,244"
Michoacán de Ocampo,80 a 84 años,"51,154","23,473","27,681"
Michoacán de Ocampo,85 a 89 años,"30,976","13,989","16,987"
Michoacán de Ocampo,90 a 94 años,"13,255","5,868","7,387"
Michoacán de Ocampo,95 a 99 años,"5,246","2,242","3,004"
Michoacán de Ocampo,100 años y más,945,396,549
Michoacán de Ocampo,No especificado,"3,530","1,746","1,784"
Morelos,Total,"1,971,520","950,847","1,020,673"
Morelos,0 a 4 años,"145,439","73,680","71,759"
Morelos,5 a 9 años,"158,935","80,637","78,298"
Morelos,10 a 14 años,"164,177","83,391","80,786"
Morelos,15 a 19 años,"166,654","84,628","82,026"
Morelos,20 a 24 años,"162,146","79,566","82,580"
Morelos,25 a 29 años,"154,595","74,612","79,983"
Morelos,30 a 34 años,"143,404","67,970","75,434"
Morelos,35 a 39 años,"135,994","63,749","72,245"
Morelos,40 a 44 años,"130,539","60,716","69,823"
Morelos,45 a 49 años,"124,378","58,030","66,348"
Morelos,50 a 54 años,"114,284","52,588","61,696"
Morelos,55 a 59 años,"96,124","44,357","51,767"
Morelos,60 a 64 años,"84,475","39,123","45,352"
Morelos,65 a 69 años,"65,650","30,758","34,892"
Morelos,70 a 74 años,"47,846","22,462","25,384"
Morelos,75 a 79 años,"33,189","15,608","17,581"
Morelos,80 a 84 años,"21,954","9,791","12,163"
Morelos,85 a 89 años,"13,278","5,724","7,554"
Morelos,90 a 94 años,"5,327","2,165","3,162"
Morelos,95 a 99 años,"1,844",707,"1,137"
Morelos,100 años y más,340,126,214
Morelos,No especificado,948,459,489
Nayarit,Total,"1,235,456","612,278","623,178"
Nayarit,0 a 4 años,"103,601","52,602","50,999"
Nayarit,5 a 9 años,"113,942","58,000","55,942"
Nayarit,10 a 14 años,"113,335","57,726","55,609"
Nayarit,15 a 19 años,"104,256","52,792","51,464"
Nayarit,20 a 24 años,"97,500","48,537","48,963"
Nayarit,25 a 29 años,"92,542","45,237","47,305"
Nayarit,30 a 34 años,"90,577","43,990","46,587"
Nayarit,35 a 39 años,"85,180","41,559","43,621"
Nayarit,40 a 44 años,"81,357","39,971","41,386"
Nayarit,45 a 49 años,"75,138","37,298","37,840"
Nayarit,50 a 54 años,"64,958","31,691","33,267"
Nayarit,55 a 59 años,"54,507","26,262","28,245"
Nayarit,60 a 64 años,"47,698","22,763","24,935"
Nayarit,65 a 69 años,"37,876","18,563","19,313"
Nayarit,70 a 74 años,"27,774","13,560","14,214"
Nayarit,75 a 79 años,"19,910","9,792","10,118"
Nayarit,80 a 84 años,"13,039","6,345","6,694"
Nayarit,85 a 89 años,"7,093","3,310","3,783"
Nayarit,90 a 94 años,"2,773","1,179","1,594"
Nayarit,95 a 99 años,996,433,563
Nayarit,100 años y más,236,96,140
Nayarit,No especificado,"1,168",572,596
Nuevo León,Total,"5,784,442","2,890,950","2,893,492"
Nuevo León,0 a 4 años,"454,909","229,807","225,102"
Nuevo León,5 a 9 años,"463,819","235,679","228,140"
Nuevo León,10 a 14 años,"462,720","235,404","227,316"
Nuevo León,15 a 19 años,"471,896","240,241","231,655"
Nuevo León,20 a 24 años,"503,826","255,533","248,293"
Nuevo León,25 a 29 años,"488,349","248,479","239,870"
Nuevo León,30 a 34 años,"448,470","227,051","221,419"
Nuevo León,35 a 39 años,"426,619","215,999","210,620"
Nuevo León,40 a 44 años,"409,490","204,944","204,546"
Nuevo León,45 a 49 años,"387,678","194,154","193,524"
Nuevo León,50 a 54 años,"334,439","164,492","169,947"
Nuevo León,55 a 59 años,"260,045","126,971","133,074"
Nuevo León,60 a 64 años,"217,238","103,697","113,541"
Nuevo León,65 a 69 años,"154,408","72,766","81,642"
Nuevo León,70 a 74 años,"115,822","53,640","62,182"
Nuevo León,75 a 79 años,"77,327","35,523","41,804"
Nuevo León,80 a 84 años,"50,350","22,069","28,281"
Nuevo León,85 a 89 años,"25,023","10,300","14,723"
Nuevo León,90 a 94 años,"10,365","3,903","6,462"
Nuevo León,95 a 99 años,"3,097","1,133","1,964"
Nuevo León,100 años y más,420,116,304
Nuevo León,No especificado,"18,132","9,049","9,083"
Oaxaca,Total,"4,132,148","1,974,843","2,157,305"
Oaxaca,0 a 4 años,"359,853","181,303","178,550"
Oaxaca,5 a 9 años,"388,759","195,501","193,258"
Oaxaca,10 a 14 años,"398,362","201,586","196,776"
Oaxaca,15 a 19 años,"358,708","178,973","179,735"
Oaxaca,20 a 24 años,"310,307","147,137","163,170"
Oaxaca,25 a 29 años,"307,124","141,381","165,743"
Oaxaca,30 a 34 años,"289,279","132,924","156,355"
Oaxaca,35 a 39 años,"276,496","127,897","148,599"
Oaxaca,40 a 44 años,"259,478","120,384","139,094"
Oaxaca,45 a 49 años,"233,971","108,738","125,233"
Oaxaca,50 a 54 años,"210,438","96,862","113,576"
Oaxaca,55 a 59 años,"179,408","83,007","96,401"
Oaxaca,60 a 64 años,"155,780","72,135","83,645"
Oaxaca,65 a 69 años,"127,194","58,872","68,322"
Oaxaca,70 a 74 años,"93,692","43,728","49,964"
Oaxaca,75 a 79 años,"73,118","34,298","38,820"
Oaxaca,80 a 84 años,"50,714","23,170","27,544"
Oaxaca,85 a 89 años,"31,435","14,216","17,219"
Oaxaca,90 a 94 años,"12,630","5,550","7,080"
Oaxaca,95 a 99 años,"4,898","2,080","2,818"
Oaxaca,100 años y más,"1,116",433,683
Oaxaca,No especificado,"9,388","4,668","4,720"
Puebla,Total,"6,583,278","3,160,115","3,423,163"
Puebla,0 a 4 años,"578,779","292,266","286,513"
Puebla,5 a 9 años,"598,550","302,188","296,362"
Puebla,10 a 14 años,"603,375","305,853","297,522"
Puebla,15 a 19 años,"607,200","305,827","301,373"
Puebla,20 a 24 años,"570,646","279,374","291,272"
